;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 01:33:18 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
__Lib_ADC_32F10x_16ch_ADCx_Get_Sample:
;__Lib_ADC_32F10x_16ch.c, 122 :: 		
; channel start address is: 4 (R1)
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; channel start address is: 4 (R1)
;__Lib_ADC_32F10x_16ch.c, 123 :: 		
0x09D2	0xF2000434  ADDW	R4, R0, #52
0x09D6	0x090A    LSRS	R2, R1, #4
0x09D8	0xB292    UXTH	R2, R2
0x09DA	0xB293    UXTH	R3, R2
0x09DC	0x6822    LDR	R2, [R4, #0]
0x09DE	0xF3631204  BFI	R2, R3, #4, #1
0x09E2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 124 :: 		
0x09E4	0xF2000434  ADDW	R4, R0, #52
0x09E8	0x08CA    LSRS	R2, R1, #3
0x09EA	0xB292    UXTH	R2, R2
0x09EC	0xB293    UXTH	R3, R2
0x09EE	0x6822    LDR	R2, [R4, #0]
0x09F0	0xF36302C3  BFI	R2, R3, #3, #1
0x09F4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 125 :: 		
0x09F6	0xF2000434  ADDW	R4, R0, #52
0x09FA	0x088A    LSRS	R2, R1, #2
0x09FC	0xB292    UXTH	R2, R2
0x09FE	0xB293    UXTH	R3, R2
0x0A00	0x6822    LDR	R2, [R4, #0]
0x0A02	0xF3630282  BFI	R2, R3, #2, #1
0x0A06	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 126 :: 		
0x0A08	0xF2000434  ADDW	R4, R0, #52
0x0A0C	0x084A    LSRS	R2, R1, #1
0x0A0E	0xB292    UXTH	R2, R2
0x0A10	0xB293    UXTH	R3, R2
0x0A12	0x6822    LDR	R2, [R4, #0]
0x0A14	0xF3630241  BFI	R2, R3, #1, #1
0x0A18	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 127 :: 		
0x0A1A	0xF2000434  ADDW	R4, R0, #52
0x0A1E	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0A20	0x6822    LDR	R2, [R4, #0]
0x0A22	0xF3630200  BFI	R2, R3, #0, #1
0x0A26	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 128 :: 		
0x0A28	0xF2000408  ADDW	R4, R0, #8
0x0A2C	0x2301    MOVS	R3, #1
0x0A2E	0x6822    LDR	R2, [R4, #0]
0x0A30	0xF3630200  BFI	R2, R3, #0, #1
0x0A34	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 129 :: 		
0x0A36	0xF2000408  ADDW	R4, R0, #8
0x0A3A	0x2301    MOVS	R3, #1
0x0A3C	0x6822    LDR	R2, [R4, #0]
0x0A3E	0xF3635296  BFI	R2, R3, #22, #1
0x0A42	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 130 :: 		
0x0A44	0xF7FFFC0E  BL	_Delay_1us+0
;__Lib_ADC_32F10x_16ch.c, 131 :: 		
L___Lib_ADC_32F10x_16ch_ADCx_Get_Sample20:
0x0A48	0x6803    LDR	R3, [R0, #0]
0x0A4A	0xF3C30240  UBFX	R2, R3, #1, #1
0x0A4E	0xB902    CBNZ	R2, L___Lib_ADC_32F10x_16ch_ADCx_Get_Sample21
0x0A50	0xE7FA    B	L___Lib_ADC_32F10x_16ch_ADCx_Get_Sample20
L___Lib_ADC_32F10x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_32F10x_16ch.c, 132 :: 		
0x0A52	0xF200024C  ADDW	R2, R0, #76
0x0A56	0x6812    LDR	R2, [R2, #0]
0x0A58	0xB290    UXTH	R0, R2
;__Lib_ADC_32F10x_16ch.c, 133 :: 		
L_end_ADCx_Get_Sample:
0x0A5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A5E	0xB001    ADD	SP, SP, #4
0x0A60	0x4770    BX	LR
; end of __Lib_ADC_32F10x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0264	0xF2400701  MOVW	R7, #1
0x0268	0xF2C00700  MOVT	R7, #0
0x026C	0xBF00    NOP
0x026E	0xBF00    NOP
L_Delay_1us0:
0x0270	0x1E7F    SUBS	R7, R7, #1
0x0272	0xD1FD    BNE	L_Delay_1us0
0x0274	0xBF00    NOP
0x0276	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0278	0x4770    BX	LR
; end of _Delay_1us
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0D6C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0D6E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0D70	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0D72	0xE010    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0D74	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0D76	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0D7A	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0D7C	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0D7E	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0D80	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0D82	0xF1100080  ADDS	R0, R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0D86	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0D88	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0D8A	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0D8C	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0D8E	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0D92	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0D96	0xB001    ADD	SP, SP, #4
0x0D98	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 665 :: 		
0x0D9C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 667 :: 		
0x0D9E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 669 :: 		
0x0DA0	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 670 :: 		
0x0DA4	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 671 :: 		
0x0DA6	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 672 :: 		
0x0DAA	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 674 :: 		
0x0DAE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 675 :: 		
0x0DB2	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 676 :: 		
0x0DB6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 677 :: 		
0x0DB8	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 678 :: 		
0x0DBA	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 680 :: 		
0x0DBE	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 682 :: 		
0x0DC2	0xE02F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 684 :: 		
0x0DC4	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 685 :: 		
0x0DC6	0xD029    BEQ	__me_ovfl
;__Lib_MathDouble.c, 687 :: 		
0x0DC8	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 688 :: 		
0x0DCC	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 689 :: 		
0x0DD0	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 690 :: 		
0x0DD2	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 691 :: 		
0x0DD4	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 693 :: 		
0x0DD8	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 695 :: 		
0x0DDC	0xE022    BEQ	__me_lab_end
;__Lib_MathDouble.c, 697 :: 		
0x0DDE	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 698 :: 		
0x0DE0	0xD01C    BEQ	__me_ovfl
;__Lib_MathDouble.c, 700 :: 		
0x0DE2	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 702 :: 		
0x0DE4	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 704 :: 		
0x0DE8	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 705 :: 		
0x0DEA	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 706 :: 		
0x0DEC	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 707 :: 		
0x0DEE	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 709 :: 		
0x0DF0	0xF1140480  ADDS	R4, R4, #128
;__Lib_MathDouble.c, 710 :: 		
0x0DF4	0xBF24    ITT	CS
;__Lib_MathDouble.c, 711 :: 		
0x0DF6	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 712 :: 		
0x0DF8	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 714 :: 		
0x0DFA	0xF1B3037E  SUBS	R3, R3, #126
;__Lib_MathDouble.c, 715 :: 		
0x0DFE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 716 :: 		
0x0E00	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 718 :: 		
0x0E04	0xE00E    BLE	__me_lab_end
;__Lib_MathDouble.c, 720 :: 		
0x0E06	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 721 :: 		
0x0E08	0xD208    BCS	__me_ovfl
;__Lib_MathDouble.c, 723 :: 		
0x0E0A	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 724 :: 		
0x0E0E	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 725 :: 		
0x0E12	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 726 :: 		
0x0E16	0xEA500006  ORRS	R0, R0, R6, LSL #0
;__Lib_MathDouble.c, 729 :: 		
0x0E1A	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 731 :: 		
__me_ovfl:
0x0E1C	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 732 :: 		
0x0E1E	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 733 :: 		
0x0E20	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 734 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 735 :: 		
0x0E24	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 737 :: 		
L_end__Mul_FP:
0x0E28	0xB001    ADD	SP, SP, #4
0x0E2A	0x4770    BX	LR
; end of __Mul_FP
_FotoB:
;sensores.h, 24 :: 		float FotoB(void){
0x12E0	0xB081    SUB	SP, SP, #4
0x12E2	0xF8CDE000  STR	LR, [SP, #0]
;sensores.h, 27 :: 		adc2_valueFR = ADC1_Get_Sample(11);
0x12E6	0x200B    MOVS	R0, #11
0x12E8	0xF7FFFC1A  BL	_ADC1_Get_Sample+0
0x12EC	0x4905    LDR	R1, [PC, #20]
0x12EE	0x8008    STRH	R0, [R1, #0]
;sensores.h, 28 :: 		voltsFR2 = R*adc2_valueFR;
0x12F0	0xF7FFFD3C  BL	__UnsignedIntegralToFloat+0
0x12F4	0x4A04    LDR	R2, [PC, #16]
0x12F6	0xF7FFFD51  BL	__Mul_FP+0
;sensores.h, 29 :: 		return voltsFR2;
;sensores.h, 30 :: 		}
L_end_FotoB:
0x12FA	0xF8DDE000  LDR	LR, [SP, #0]
0x12FE	0xB001    ADD	SP, SP, #4
0x1300	0x4770    BX	LR
0x1302	0xBF00    NOP
0x1304	0x000A2000  	_adc2_valueFR+0
0x1308	0x7C7C3A3D  	#977108092
; end of _FotoB
_CFBV:
;sensores.h, 32 :: 		float CFBV(void){
0x1340	0xB081    SUB	SP, SP, #4
0x1342	0xF8CDE000  STR	LR, [SP, #0]
;sensores.h, 35 :: 		adc3_valueCFBV = ADC1_Get_Sample(12);
0x1346	0x200C    MOVS	R0, #12
0x1348	0xF7FFFBEA  BL	_ADC1_Get_Sample+0
0x134C	0x4906    LDR	R1, [PC, #24]
0x134E	0x8008    STRH	R0, [R1, #0]
;sensores.h, 36 :: 		voltsCFBV = RCFBV*adc2_valueFR;
0x1350	0x4806    LDR	R0, [PC, #24]
0x1352	0x8800    LDRH	R0, [R0, #0]
0x1354	0xF7FFFD0A  BL	__UnsignedIntegralToFloat+0
0x1358	0x4A05    LDR	R2, [PC, #20]
0x135A	0xF7FFFD1F  BL	__Mul_FP+0
;sensores.h, 37 :: 		return voltsCFBV;
;sensores.h, 38 :: 		}
L_end_CFBV:
0x135E	0xF8DDE000  LDR	LR, [SP, #0]
0x1362	0xB001    ADD	SP, SP, #4
0x1364	0x4770    BX	LR
0x1366	0xBF00    NOP
0x1368	0x000C2000  	_adc3_valueCFBV+0
0x136C	0x000A2000  	_adc2_valueFR+0
0x1370	0xA6343A49  	#977905204
; end of _CFBV
_Transmitir:
;comunicacion.h, 5 :: 		void Transmitir( float A){
0x13C0	0xB085    SUB	SP, SP, #20
0x13C2	0xF8CDE000  STR	LR, [SP, #0]
;comunicacion.h, 7 :: 		FloatToStr(A,CFBV);
0x13C6	0xA901    ADD	R1, SP, #4
0x13C8	0xF7FFFBD4  BL	_FloatToStr+0
;comunicacion.h, 8 :: 		UART1_Write_Text(CFBV);
0x13CC	0xA901    ADD	R1, SP, #4
0x13CE	0x4608    MOV	R0, R1
0x13D0	0xF7FFFBB4  BL	_UART1_Write_Text+0
;comunicacion.h, 9 :: 		UART1_Write(13);
0x13D4	0x200D    MOVS	R0, #13
0x13D6	0xF7FFFBBF  BL	_UART1_Write+0
;comunicacion.h, 10 :: 		UART1_Write(10);
0x13DA	0x200A    MOVS	R0, #10
0x13DC	0xF7FFFBBC  BL	_UART1_Write+0
;comunicacion.h, 11 :: 		}
L_end_Transmitir:
0x13E0	0xF8DDE000  LDR	LR, [SP, #0]
0x13E4	0xB005    ADD	SP, SP, #20
0x13E6	0x4770    BX	LR
; end of _Transmitir
_FloatToStr:
;__Lib_Conversions.c, 582 :: 		
; str start address is: 4 (R1)
0x0B74	0xB082    SUB	SP, SP, #8
0x0B76	0xF8CDE000  STR	LR, [SP, #0]
0x0B7A	0x4602    MOV	R2, R0
0x0B7C	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 584 :: 		
0x0B7E	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 586 :: 		
; dexpon start address is: 4 (R1)
0x0B80	0x2100    MOVS	R1, #0
0x0B82	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 589 :: 		
0x0B84	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 590 :: 		
0x0B86	0x9A01    LDR	R2, [SP, #4]
0x0B88	0xF1B23FFF  CMP	R2, #-1
0x0B8C	0xD106    BNE	L_FloatToStr103
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 591 :: 		
0x0B8E	0x4A72    LDR	R2, [PC, #456]
0x0B90	0x4611    MOV	R1, R2
0x0B92	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0B94	0xF7FFFF66  BL	_strcpy+0
;__Lib_Conversions.c, 592 :: 		
0x0B98	0x2003    MOVS	R0, #3
0x0B9A	0xE0D9    B	L_end_FloatToStr
;__Lib_Conversions.c, 593 :: 		
L_FloatToStr103:
;__Lib_Conversions.c, 594 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
0x0B9C	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 595 :: 		
0x0B9E	0xAA01    ADD	R2, SP, #4
0x0BA0	0x1CD2    ADDS	R2, R2, #3
0x0BA2	0x7812    LDRB	R2, [R2, #0]
0x0BA4	0xF0020280  AND	R2, R2, #128
0x0BA8	0xB2D2    UXTB	R2, R2
0x0BAA	0xB172    CBZ	R2, L__FloatToStr165
;__Lib_Conversions.c, 596 :: 		
0x0BAC	0xAA01    ADD	R2, SP, #4
0x0BAE	0x1CD3    ADDS	R3, R2, #3
0x0BB0	0x781A    LDRB	R2, [R3, #0]
0x0BB2	0xF0820280  EOR	R2, R2, #128
0x0BB6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 597 :: 		
0x0BB8	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x0BBA	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 598 :: 		
0x0BBC	0x222D    MOVS	R2, #45
0x0BBE	0x7022    STRB	R2, [R4, #0]
0x0BC0	0x1C62    ADDS	R2, R4, #1
0x0BC2	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x0BC4	0xB2DE    UXTB	R6, R3
0x0BC6	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 599 :: 		
0x0BC8	0xE001    B	L_FloatToStr104
L__FloatToStr165:
;__Lib_Conversions.c, 595 :: 		
0x0BCA	0x46A2    MOV	R10, R4
0x0BCC	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 599 :: 		
L_FloatToStr104:
;__Lib_Conversions.c, 600 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x0BCE	0x9A01    LDR	R2, [SP, #4]
0x0BD0	0xB932    CBNZ	R2, L_FloatToStr105
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 601 :: 		
0x0BD2	0x4A62    LDR	R2, [PC, #392]
0x0BD4	0x4611    MOV	R1, R2
0x0BD6	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0BD8	0xF7FFFF44  BL	_strcpy+0
;__Lib_Conversions.c, 602 :: 		
0x0BDC	0x2000    MOVS	R0, #0
0x0BDE	0xE0B7    B	L_end_FloatToStr
;__Lib_Conversions.c, 603 :: 		
L_FloatToStr105:
;__Lib_Conversions.c, 604 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
0x0BE0	0x9A01    LDR	R2, [SP, #4]
0x0BE2	0xF1B24FFF  CMP	R2, #2139095040
0x0BE6	0xD106    BNE	L_FloatToStr106
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 605 :: 		
0x0BE8	0x4A5D    LDR	R2, [PC, #372]
0x0BEA	0x4611    MOV	R1, R2
0x0BEC	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0BEE	0xF7FFFF39  BL	_strcpy+0
;__Lib_Conversions.c, 606 :: 		
0x0BF2	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x0BF4	0xE0AC    B	L_end_FloatToStr
;__Lib_Conversions.c, 607 :: 		
L_FloatToStr106:
;__Lib_Conversions.c, 615 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
0x0BF6	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x0BFA	0xFA4FF881  SXTB	R8, R1
L_FloatToStr107:
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x0BFE	0x9A01    LDR	R2, [SP, #4]
0x0C00	0xF04F507E  MOV	R0, #1065353216
0x0C04	0xF7FFFEAE  BL	__Compare_FP+0
0x0C08	0xF2400000  MOVW	R0, #0
0x0C0C	0xDD00    BLE	L__FloatToStr223
0x0C0E	0x2001    MOVS	R0, #1
L__FloatToStr223:
0x0C10	0xB2C0    UXTB	R0, R0
0x0C12	0xB148    CBZ	R0, L_FloatToStr108
;__Lib_Conversions.c, 616 :: 		
0x0C14	0x9A01    LDR	R2, [SP, #4]
0x0C16	0x4853    LDR	R0, [PC, #332]
0x0C18	0xF000F8C0  BL	__Mul_FP+0
0x0C1C	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 617 :: 		
0x0C1E	0xF1A80801  SUB	R8, R8, #1
0x0C22	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 618 :: 		
0x0C26	0xE7EA    B	L_FloatToStr107
L_FloatToStr108:
;__Lib_Conversions.c, 623 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr109:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x0C28	0x9A01    LDR	R2, [SP, #4]
0x0C2A	0x484E    LDR	R0, [PC, #312]
0x0C2C	0xF7FFFE9A  BL	__Compare_FP+0
0x0C30	0xF2400000  MOVW	R0, #0
0x0C34	0xDC00    BGT	L__FloatToStr224
0x0C36	0x2001    MOVS	R0, #1
L__FloatToStr224:
0x0C38	0xB2C0    UXTB	R0, R0
0x0C3A	0xB148    CBZ	R0, L_FloatToStr110
;__Lib_Conversions.c, 624 :: 		
0x0C3C	0x9A01    LDR	R2, [SP, #4]
0x0C3E	0x484A    LDR	R0, [PC, #296]
0x0C40	0xF000F8AC  BL	__Mul_FP+0
0x0C44	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 625 :: 		
0x0C46	0xF1080801  ADD	R8, R8, #1
0x0C4A	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 626 :: 		
0x0C4E	0xE7EB    B	L_FloatToStr109
L_FloatToStr110:
;__Lib_Conversions.c, 631 :: 		
0x0C50	0x9A01    LDR	R2, [SP, #4]
0x0C52	0x0052    LSLS	R2, R2, #1
0x0C54	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 640 :: 		
0x0C56	0xAA01    ADD	R2, SP, #4
0x0C58	0x1CD2    ADDS	R2, R2, #3
0x0C5A	0x7812    LDRB	R2, [R2, #0]
0x0C5C	0x3A7F    SUBS	R2, #127
0x0C5E	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 643 :: 		
0x0C60	0xAA01    ADD	R2, SP, #4
0x0C62	0x1CD3    ADDS	R3, R2, #3
0x0C64	0x2201    MOVS	R2, #1
0x0C66	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 644 :: 		
0x0C68	0x9A01    LDR	R2, [SP, #4]
0x0C6A	0x4082    LSLS	R2, R0
0x0C6C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 645 :: 		
0x0C6E	0xAA01    ADD	R2, SP, #4
0x0C70	0x1CD2    ADDS	R2, R2, #3
0x0C72	0x7812    LDRB	R2, [R2, #0]
0x0C74	0x3230    ADDS	R2, #48
0x0C76	0xF88A2000  STRB	R2, [R10, #0]
0x0C7A	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
;__Lib_Conversions.c, 646 :: 		
0x0C7E	0xF1B80F01  CMP	R8, #1
0x0C82	0xDB06    BLT	L__FloatToStr164
0x0C84	0xF1B80F06  CMP	R8, #6
0x0C88	0xDC03    BGT	L__FloatToStr163
0x0C8A	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x0C8C	0xFA5FF189  UXTB	R1, R9
0x0C90	0xE003    B	L_FloatToStr113
L__FloatToStr164:
L__FloatToStr163:
;__Lib_Conversions.c, 647 :: 		
0x0C92	0x222E    MOVS	R2, #46
0x0C94	0x7002    STRB	R2, [R0, #0]
0x0C96	0x1C45    ADDS	R5, R0, #1
; str start address is: 20 (R5)
;__Lib_Conversions.c, 648 :: 		
; bpoint start address is: 4 (R1)
0x0C98	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 649 :: 		
L_FloatToStr113:
;__Lib_Conversions.c, 650 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0C9A	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
0x0C9C	0xFA4FF488  SXTB	R4, R8
L_FloatToStr114:
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x0CA0	0xB300    CBZ	R0, L_FloatToStr115
;__Lib_Conversions.c, 651 :: 		
0x0CA2	0xAA01    ADD	R2, SP, #4
0x0CA4	0x1CD3    ADDS	R3, R2, #3
0x0CA6	0x2200    MOVS	R2, #0
0x0CA8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 652 :: 		
0x0CAA	0x9A01    LDR	R2, [SP, #4]
0x0CAC	0x0093    LSLS	R3, R2, #2
0x0CAE	0x9A01    LDR	R2, [SP, #4]
0x0CB0	0x18D2    ADDS	R2, R2, R3
0x0CB2	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 653 :: 		
0x0CB4	0x9A01    LDR	R2, [SP, #4]
0x0CB6	0x0052    LSLS	R2, R2, #1
0x0CB8	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 654 :: 		
0x0CBA	0xAA01    ADD	R2, SP, #4
0x0CBC	0x1CD2    ADDS	R2, R2, #3
0x0CBE	0x7812    LDRB	R2, [R2, #0]
0x0CC0	0x3230    ADDS	R2, #48
0x0CC2	0x702A    STRB	R2, [R5, #0]
0x0CC4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 655 :: 		
0x0CC6	0xB951    CBNZ	R1, L__FloatToStr167
;__Lib_Conversions.c, 656 :: 		
0x0CC8	0x1E62    SUBS	R2, R4, #1
0x0CCA	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x0CCC	0xB253    SXTB	R3, R2
0x0CCE	0xB922    CBNZ	R2, L__FloatToStr166
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 657 :: 		
0x0CD0	0x222E    MOVS	R2, #46
0x0CD2	0x702A    STRB	R2, [R5, #0]
0x0CD4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 658 :: 		
; bpoint start address is: 4 (R1)
0x0CD6	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 659 :: 		
0x0CD8	0xE7FF    B	L_FloatToStr118
L__FloatToStr166:
;__Lib_Conversions.c, 656 :: 		
;__Lib_Conversions.c, 659 :: 		
L_FloatToStr118:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0CDA	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x0CDC	0xE7FF    B	L_FloatToStr117
L__FloatToStr167:
;__Lib_Conversions.c, 655 :: 		
